 28 1 2 1 0.2 # Survey
 29 1 2 1 0.2 # Survey
 30 1 2 1 0.2 # Survey
 31 1 2 1 0.2 # Survey
 32 1 2 1 0.2 # Survey
 33 1 2 1 0.2 # Survey
 34 1 2 1 0.2 # Survey
 35 1 2 1 0.2 # Survey
 36 1 2 1 0.2 # Survey
 37 1 2 1 0.2 # Survey
 38 1 2 1 0.2 # Survey
 39 1 2 1 0.2 # Survey
 40 1 2 1 0.2 # Survey
 41 1 2 1 0.2 # Survey
 42 1 2 1 0.2 # Survey
 43 1 2 1 0.2 # Survey
 44 1 2 1 0.2 # Survey
 45 1 2 1 0.2 # Survey
 46 1 2 1 0.2 # Survey
 47 1 2 1 0.2 # Survey
 48 1 2 1 0.2 # Survey
 49 1 2 1 0.2 # Survey
 50 1 2 1 0.2 # Survey
 51 1 2 1 0.2 # Survey
 52 1 2 1 0.2 # Survey
 53 1 2 1 0.2 # Survey
 54 1 2 1 0.2 # Survey
 55 1 2 1 0.2 # Survey
 56 1 2 1 0.2 # Survey
 57 1 2 1 0.2 # Survey
 58 1 2 1 0.2 # Survey
 59 1 2 1 0.2 # Survey
 60 1 2 1 0.2 # Survey
 61 1 2 1 0.2 # Survey
 62 1 2 1 0.2 # Survey
 63 1 2 1 0.2 # Survey
 64 1 2 1 0.2 # Survey
 65 1 2 1 0.2 # Survey
 66 1 2 1 0.2 # Survey
 67 1 2 1 0.2 # Survey
 68 1 2 1 0.2 # Survey
 69 1 2 1 0.2 # Survey
 70 1 2 1 0.2 # Survey
 71 1 2 1 0.2 # Survey
 72 1 2 1 0.2 # Survey
 73 1 2 1 0.2 # Survey
 74 1 2 1 0.2 # Survey
 75 1 2 1 0.2 # Survey
 76 1 2 1 0.2 # Survey
 77 1 2 1 0.2 # Survey
 78 1 2 1 0.2 # Survey
 79 1 2 1 0.2 # Survey
 80 1 2 1 0.2 # Survey
 81 1 2 1 0.2 # Survey
 82 1 2 1 0.2 # Survey
 83 1 2 1 0.2 # Survey
 84 1 2 1 0.2 # Survey
 85 1 2 1 0.2 # Survey
 86 1 2 1 0.2 # Survey
 87 1 2 1 0.2 # Survey
 88 1 2 1 0.2 # Survey
 89 1 2 1 0.2 # Survey
 90 1 2 1 0.2 # Survey
 91 1 2 1 0.2 # Survey
 92 1 2 1 0.2 # Survey
 93 1 2 1 0.2 # Survey
 94 1 2 1 0.2 # Survey
 95 1 2 1 0.2 # Survey
 96 1 2 1 0.2 # Survey
 97 1 2 1 0.2 # Survey
 98 1 2 1 0.2 # Survey
 99 1 2 1 0.2 # Survey
 100 1 2 1 0.2 # Survey
 1 1 3 1 0.4 # CPUE
 2 1 3 1 0.4 # CPUE
 3 1 3 1 0.4 # CPUE
 4 1 3 1 0.4 # CPUE
 5 1 3 1 0.4 # CPUE
 6 1 3 1 0.4 # CPUE
 7 1 3 1 0.4 # CPUE
 8 1 3 1 0.4 # CPUE
 9 1 3 1 0.4 # CPUE
 10 1 3 1 0.4 # CPUE
 11 1 3 1 0.4 # CPUE
 12 1 3 1 0.4 # CPUE
 13 1 3 1 0.4 # CPUE
 14 1 3 1 0.4 # CPUE
 15 1 3 1 0.4 # CPUE
 16 1 3 1 0.4 # CPUE
 17 1 3 1 0.4 # CPUE
 18 1 3 1 0.4 # CPUE
 19 1 3 1 0.4 # CPUE
 20 1 3 1 0.4 # CPUE
 21 1 3 1 0.4 # CPUE
 22 1 3 1 0.4 # CPUE
 23 1 3 1 0.4 # CPUE
 24 1 3 1 0.4 # CPUE
 25 1 3 1 0.4 # CPUE
 26 1 3 1 0.4 # CPUE
 27 1 3 1 0.4 # CPUE
 28 1 3 1 0.4 # CPUE
 29 1 3 1 0.4 # CPUE
 30 1 3 1 0.4 # CPUE
 31 1 3 1 0.4 # CPUE
 32 1 3 1 0.4 # CPUE
 33 1 3 1 0.4 # CPUE
 34 1 3 1 0.4 # CPUE
 35 1 3 1 0.4 # CPUE
 36 1 3 1 0.4 # CPUE
 37 1 3 1 0.4 # CPUE
 38 1 3 1 0.4 # CPUE
 39 1 3 1 0.4 # CPUE
 40 1 3 1 0.4 # CPUE
 41 1 3 1 0.4 # CPUE
 42 1 3 1 0.4 # CPUE
 43 1 3 1 0.4 # CPUE
 44 1 3 1 0.4 # CPUE
 45 1 3 1 0.4 # CPUE
 46 1 3 1 0.4 # CPUE
 47 1 3 1 0.4 # CPUE
 48 1 3 1 0.4 # CPUE
 49 1 3 1 0.4 # CPUE
 50 1 3 1 0.4 # CPUE
 51 1 3 1 0.4 # CPUE
 52 1 3 1 0.4 # CPUE
 53 1 3 1 0.4 # CPUE
 54 1 3 1 0.4 # CPUE
 55 1 3 1 0.4 # CPUE
 56 1 3 1 0.4 # CPUE
 57 1 3 1 0.4 # CPUE
 58 1 3 1 0.4 # CPUE
 59 1 3 1 0.4 # CPUE
 60 1 3 1 0.4 # CPUE
 61 1 3 1 0.4 # CPUE
 62 1 3 1 0.4 # CPUE
 63 1 3 1 0.4 # CPUE
 64 1 3 1 0.4 # CPUE
 65 1 3 1 0.4 # CPUE
 66 1 3 1 0.4 # CPUE
 67 1 3 1 0.4 # CPUE
 68 1 3 1 0.4 # CPUE
 69 1 3 1 0.4 # CPUE
 70 1 3 1 0.4 # CPUE
 71 1 3 1 0.4 # CPUE
 72 1 3 1 0.4 # CPUE
 73 1 3 1 0.4 # CPUE
 74 1 3 1 0.4 # CPUE
 75 1 3 1 0.4 # CPUE
 76 1 3 1 0.4 # CPUE
 77 1 3 1 0.4 # CPUE
 78 1 3 1 0.4 # CPUE
 79 1 3 1 0.4 # CPUE
 80 1 3 1 0.4 # CPUE
 81 1 3 1 0.4 # CPUE
 82 1 3 1 0.4 # CPUE
 83 1 3 1 0.4 # CPUE
 84 1 3 1 0.4 # CPUE
 85 1 3 1 0.4 # CPUE
 86 1 3 1 0.4 # CPUE
 87 1 3 1 0.4 # CPUE
 88 1 3 1 0.4 # CPUE
 89 1 3 1 0.4 # CPUE
 90 1 3 1 0.4 # CPUE
 91 1 3 1 0.4 # CPUE
 92 1 3 1 0.4 # CPUE
 93 1 3 1 0.4 # CPUE
 94 1 3 1 0.4 # CPUE
 95 1 3 1 0.4 # CPUE
 96 1 3 1 0.4 # CPUE
 97 1 3 1 0.4 # CPUE
 98 1 3 1 0.4 # CPUE
 99 1 3 1 0.4 # CPUE
 100 1 3 1 0.4 # CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
1 # minimum size in the population (lower edge of first bin and size at age 0.00)
100 # maximum size in the population (lower edge of last bin)

-1 #_comp_tail_compression
1e-10 #_add_to_comp
-1 #_combine males into females at or below this bin number
60 #_N_LengthBins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
1 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1 1 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

13 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1   
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 
1 #_N_Agecomp_obs
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1 1 1 0 0 1 -1 -1 100 1 1 1 1 1 1 1 1 1 1 1 1 1

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read

0 # do tags (0/1)

0 # no morphcomp data

999

ENDDATA
