 30 1 1 0 0 100  16.1795 26.3284 21.5521 12.3739 4.95396 3.62585 2.35924 1.73854 1.67803 1.58112 1.45135 0.882943 0.80854 1.06583 0.611656 0.771136 0.606517 0.583846 0.505121 0.341486 0.000999889
 31 1 1 0 0 100  31.0454 21.5296 15.8114 11.8931 5.37484 3.37972 1.86467 1.27707 1.19773 1.11999 1.03151 0.631292 0.580872 0.769455 0.443429 0.560488 0.441934 0.426268 0.369641 0.250556 0.000999862
 32 1 1 0 0 100  12.9577 38.9314 17.547 10.7112 5.81301 3.87302 2.03717 1.29717 1.13913 1.00886 0.89537 0.537922 0.491077 0.647877 0.373322 0.472707 0.373904 0.361885 0.314956 0.214278 0.000999851
 33 1 1 0 0 100  18.0034 22.3485 25.4181 13.4946 5.89089 4.22217 2.32447 1.47893 1.26833 1.08095 0.917904 0.532317 0.474398 0.611349 0.346255 0.433833 0.340821 0.329066 0.286731 0.195963 0.000999846
 34 1 1 0 0 100  16.7999 25.4605 18.7619 16.1905 7.40871 4.56892 2.42751 1.55477 1.34211 1.14123 0.955625 0.543462 0.475228 0.597328 0.330076 0.404919 0.311652 0.296105 0.255029 0.173657 0.00099984
 35 1 1 0 0 100  20.358 23.7759 18.0492 13.6066 7.75239 5.2909 2.72541 1.67286 1.40192 1.16856 0.965445 0.54358 0.471129 0.584356 0.317779 0.383081 0.28854 0.267961 0.225197 0.15018 0.000999833
 36 1 1 0 0 100  33.0129 24.1316 13.7399 10.0441 5.59448 4.14109 2.3005 1.45256 1.22052 1.00501 0.81373 0.449691 0.384187 0.468624 0.250902 0.29797 0.220521 0.200684 0.164232 0.105839 0.000999819
 37 1 1 0 0 100  18.1825 38.8915 17.1464 8.82205 4.77736 3.55443 2.0351 1.32597 1.14373 0.960823 0.786087 0.434788 0.369865 0.446689 0.235982 0.27608 0.200521 0.178679 0.142304 0.0881236 0.000999813
 38 1 1 0 0 100  21.9748 26.6523 23.6737 11.6077 4.6047 3.26719 1.87303 1.23418 1.07995 0.922461 0.76721 0.429423 0.367864 0.44644 0.236038 0.275114 0.197997 0.173781 0.135017 0.0801271 0.000999809
 39 1 1 0 0 100  21.4241 28.5999 19.2341 13.8516 5.81551 3.40649 1.76998 1.13491 0.987506 0.846455 0.709993 0.400981 0.346025 0.423443 0.225508 0.264043 0.190447 0.166695 0.127979 0.0733768 0.000999806
 40 1 1 0 0 100  27.0216 26.6622 17.7421 11.7605 5.88614 3.74051 1.84588 1.10778 0.915996 0.756965 0.621706 0.348338 0.300137 0.367908 0.196786 0.231504 0.167929 0.147615 0.113386 0.0639707 0.000999802
 41 1 1 0 0 100  37.5995 27.6059 13.6105 8.50959 4.21661 2.85259 1.48943 0.90686 0.742207 0.5977 0.475035 0.259143 0.219273 0.264132 0.139716 0.163284 0.118182 0.10399 0.0801635 0.0452216 0.000999797
 42 1 1 0 0 100  26.8444 39.004 16.2911 7.33905 3.43317 2.32657 1.24162 0.772726 0.643064 0.523007 0.415735 0.225155 0.1886 0.22361 0.116318 0.133773 0.0953204 0.0828295 0.0633255 0.0356595 0.000999795
 43 1 1 0 0 100  19.6839 35.0763 24.0244 10.4257 3.69007 2.329 1.22746 0.766856 0.64332 0.528349 0.423781 0.230742 0.193639 0.229335 0.118723 0.135463 0.0953322 0.0815636 0.0611768 0.0338118 0.000999795
 44 1 1 0 0 100  19.4292 28.0257 24.0562 14.9442 5.46177 2.91856 1.38359 0.830515 0.685411 0.559579 0.448971 0.245106 0.206255 0.245039 0.127079 0.14502 0.101773 0.0864886 0.063974 0.0344706 0.000999794
 45 1 1 0 0 100  26.3302 25.4207 18.3674 14.0737 6.5115 3.70774 1.67556 0.942872 0.736398 0.574613 0.44657 0.239612 0.199964 0.236228 0.122207 0.139361 0.0977915 0.0830224 0.0611298 0.0324087 0.000999794
 46 1 1 0 0 100  17.2996 33.6941 18.7543 12.3816 6.64653 4.35295 2.12399 1.21764 0.942542 0.716083 0.536329 0.278313 0.226642 0.260989 0.132154 0.148548 0.102995 0.086765 0.0635089 0.0333278 0.000999794
 47 1 1 0 0 100  22.9039 24.7342 21.3172 12.7469 6.11781 4.30876 2.28981 1.38863 1.11606 0.868595 0.656188 0.339006 0.273287 0.309099 0.152979 0.168165 0.113621 0.093455 0.066873 0.0344094 0.000999794
 48 1 1 0 0 100  33.3264 25.8704 14.6154 10.7927 5.19862 3.42397 1.83131 1.14687 0.955277 0.771267 0.602111 0.31809 0.25966 0.296217 0.146897 0.160632 0.107139 0.0863349 0.0599396 0.0297097 0.000999793
 49 1 1 0 0 100  25.7173 36.4111 16.0004 8.43689 4.39619 3.01861 1.59721 0.991748 0.827761 0.676374 0.538621 0.290402 0.241038 0.280314 0.141467 0.156633 0.10544 0.0850962 0.0584367 0.0279627 0.000999792
 50 1 1 0 0 100  17.0947 34.3734 23.8535 10.9193 4.40661 3.00872 1.63851 1.03288 0.868253 0.712659 0.570422 0.309534 0.258752 0.30428 0.155561 0.174604 0.119394 0.0978005 0.0679279 0.0322088 0.000999792
 51 1 1 0 0 100  35.2905 22.1051 18.1369 11.9505 4.5773 2.66073 1.35256 0.842781 0.711034 0.588723 0.475904 0.260395 0.219019 0.259446 0.133777 0.151406 0.10474 0.086989 0.0615364 0.0297235 0.000999792
 52 1 1 0 0 100  18.7122 40.2403 16.87 10.5446 5.23242 3.09554 1.47007 0.864014 0.700451 0.565096 0.451055 0.246105 0.207303 0.24667 0.128025 0.145924 0.101893 0.0855564 0.0614608 0.0303695 0.000999792
 53 1 1 0 0 100  17.3646 28.4929 25.9316 12.6768 5.42249 3.66288 1.85731 1.09665 0.873349 0.684608 0.529668 0.28224 0.234255 0.275241 0.141692 0.161107 0.112619 0.0950892 0.0690705 0.0348156 0.000999792
 54 1 1 0 0 100  21.0653 24.6688 20.6965 15.806 6.64522 3.93802 1.99442 1.21587 0.994367 0.792121 0.614491 0.325148 0.267202 0.309352 0.156689 0.175757 0.121255 0.101496 0.0735363 0.0374721 0.000999793
 55 1 1 0 0 100  21.7315 27.5521 17.5932 13.4866 7.20644 4.58502 2.2447 1.3251 1.06728 0.84814 0.661916 0.352709 0.291162 0.337948 0.170904 0.190719 0.130294 0.107682 0.0768515 0.0388064 0.000999793
 56 1 1 0 0 100  24.7288 27.5839 17.6127 11.3497 6.13117 4.37778 2.3178 1.40619 1.13833 0.89956 0.695388 0.367822 0.302414 0.350094 0.176861 0.197338 0.134692 0.110949 0.0784918 0.0389853 0.000999793
 57 1 1 0 0 100  29.8614 28.6994 16.0671 9.80348 4.84876 3.44991 1.91292 1.2122 1.01588 0.825168 0.649578 0.346519 0.285664 0.330655 0.166696 0.185419 0.126104 0.103507 0.0729019 0.0358637 0.000999793
 58 1 1 0 0 100  18.3793 36.877 19.5241 10.1756 4.74505 3.23789 1.77359 1.13414 0.967436 0.804281 0.649159 0.353309 0.295337 0.346651 0.176626 0.197755 0.135014 0.110866 0.0778288 0.0379308 0.000999793
 59 1 1 0 0 100  14.0441 28.3719 26.0219 14.2041 5.74185 3.71036 1.97465 1.24776 1.06113 0.885463 0.721747 0.397475 0.33593 0.400067 0.206814 0.234652 0.162368 0.134847 0.0954452 0.046453 0.000999793
 60 1 1 0 0 100  28.6515 19.9436 18.3871 14.9267 6.58389 3.9163 1.95939 1.20204 1.00518 0.830196 0.673774 0.37125 0.314684 0.377067 0.196616 0.225279 0.157925 0.133096 0.0958667 0.0474462 0.000999793
 61 1 1 0 0 100  34.4858 28.7735 12.2699 9.3504 5.33027 3.48028 1.7315 1.03066 0.836585 0.672746 0.534874 0.291232 0.245366 0.29281 0.152679 0.175313 0.123665 0.105229 0.0770166 0.0391317 0.000999793
 62 1 1 0 0 100  40.3138 31.406 12.7346 5.81086 3.00165 2.23722 1.21703 0.749661 0.614083 0.491177 0.384829 0.206404 0.171793 0.20218 0.104384 0.118922 0.0835664 0.0711148 0.0524296 0.02729 0.000999792
 63 1 1 0 0 100  18.6668 45.0164 20.1399 7.39834 2.80183 1.85999 1.03582 0.666915 0.567473 0.467915 0.373792 0.202049 0.168305 0.197296 0.101119 0.114173 0.0793796 0.0668922 0.0489692 0.0256108 0.000999792
 64 1 1 0 0 100  29.2344 25.969 24.1429 11.529 3.48212 1.91168 0.948515 0.587711 0.497162 0.414426 0.337602 0.185858 0.156865 0.186249 0.0963551 0.109237 0.075976 0.0637422 0.0462405 0.0239701 0.000999792
 65 1 1 0 0 100  19.9016 35.2089 19.4029 13.4403 5.39804 2.6752 1.1493 0.648502 0.515403 0.411479 0.327183 0.178657 0.150779 0.179922 0.0938685 0.107374 0.0754271 0.0637775 0.0464369 0.023938 0.000999792
 66 1 1 0 0 100  26.1016 26.6246 20.864 12.3976 5.73958 3.47786 1.56599 0.851055 0.63694 0.47483 0.354198 0.184947 0.151908 0.177024 0.0909493 0.103306 0.0724545 0.0614952 0.045144 0.0234559 0.000999792
 67 1 1 0 0 100  25.236 31.1434 17.502 11.7529 5.51122 3.45555 1.70273 0.98541 0.762073 0.5718 0.418321 0.211595 0.168525 0.188813 0.0933205 0.102753 0.070013 0.0582211 0.04225 0.0220034 0.000999792
 68 1 1 0 0 100  15.8486 33.7128 21.9097 12.23 5.86826 3.87555 1.9661 1.1693 0.931606 0.721324 0.541939 0.27799 0.222195 0.247701 0.120461 0.129757 0.0855367 0.0685229 0.0476839 0.0239672 0.000999792
 69 1 1 0 0 100  32.9908 21.5238 18.4118 12.1066 5.27383 3.42638 1.78389 1.08864 0.887158 0.702586 0.539821 0.282024 0.228414 0.258088 0.126726 0.136987 0.0899477 0.0709835 0.0477979 0.0227268 0.000999792
 70 1 1 0 0 100  21.5158 37.1879 15.9759 10.4679 5.32443 3.36852 1.71241 1.04268 0.856371 0.687901 0.538139 0.285832 0.234559 0.26918 0.134123 0.146759 0.097436 0.0773812 0.0518956 0.0238179 0.000999792
 71 1 1 0 0 100  24.5775 28.5395 21.7241 10.6786 4.7972 3.33712 1.75399 1.06937 0.875223 0.701735 0.550318 0.294001 0.242927 0.281745 0.142097 0.157431 0.106045 0.085439 0.0580591 0.0265644 0.000999792
 72 1 1 0 0 100  33.0603 27.5844 16.1968 10.6236 4.44214 2.72666 1.42496 0.888349 0.741131 0.602574 0.476645 0.255893 0.212108 0.247 0.125302 0.139733 0.0950819 0.077592 0.053674 0.0250618 0.000999791
 73 1 1 0 0 100  22.9214 37.5271 17.7279 9.44119 4.48137 2.80485 1.39258 0.837743 0.687486 0.557012 0.443035 0.239796 0.200166 0.235 0.120151 0.134864 0.0924685 0.0761158 0.0533398 0.0254487 0.000999791
 74 1 1 0 0 100  15.677 32.4066 25.3084 12.4655 4.99882 3.21573 1.64501 0.992437 0.80681 0.644154 0.505106 0.270961 0.22531 0.264288 0.135358 0.152635 0.105354 0.0874702 0.0620029 0.0300834 0.000999792
 75 1 1 0 0 100  33.5254 21.1809 18.2123 13.1703 5.3381 3.0909 1.52097 0.915822 0.747956 0.599432 0.47006 0.251432 0.208283 0.243011 0.123882 0.139222 0.0959749 0.0798365 0.0570109 0.0281774 0.000999792
 76 1 1 0 0 100  18.1311 38.8281 16.6693 11.0492 5.8413 3.5858 1.71725 1.00001 0.797043 0.628275 0.488197 0.260122 0.215131 0.250634 0.127537 0.14304 0.0983271 0.0815724 0.0581799 0.0289479 0.000999792
 77 1 1 0 0 100  29.2755 24.7585 20.9518 10.702 4.82494 3.39535 1.76747 1.05578 0.84348 0.658661 0.504099 0.264959 0.21702 0.250387 0.126437 0.141078 0.0965638 0.0798529 0.0567953 0.0282631 0.000999792
 78 1 1 0 0 100  25.6863 33.1745 16.6438 10.9831 4.82899 2.97416 1.55458 0.965737 0.799719 0.642527 0.500381 0.264657 0.21678 0.24907 0.124894 0.138248 0.0937416 0.0768309 0.0541934 0.0268258 0.000999792
 79 1 1 0 0 100  18.5441 33.7139 21.7532 11.3091 5.19017 3.35831 1.69222 1.02058 0.836257 0.67466 0.532937 0.286185 0.237169 0.275789 0.139449 0.155003 0.105102 0.0857578 0.0598947 0.0291962 0.000999792
 80 1 1 0 0 100  23.5075 25.6913 21.6719 13.4753 5.61321 3.5094 1.79723 1.09363 0.895281 0.71786 0.563407 0.301674 0.25012 0.291959 0.148536 0.166336 0.113744 0.0934717 0.0654972 0.0316751 0.000999792
 81 1 1 0 0 100  33.8814 26.2239 14.8744 10.9273 5.2067 3.19664 1.58372 0.950241 0.774548 0.620977 0.487918 0.261457 0.216797 0.252992 0.128797 0.14437 0.0990398 0.0818091 0.057798 0.0281952 0.000999792
 82 1 1 0 0 100  28.0139 35.8262 15.6122 8.25096 4.25887 2.86291 1.46053 0.875089 0.707224 0.561375 0.437428 0.233295 0.192997 0.224851 0.114464 0.12832 0.0881423 0.0729534 0.0517627 0.0254955 0.000999792
 83 1 1 0 0 100  20.9551 35.1694 21.9989 9.8985 3.98947 2.69265 1.44035 0.891055 0.73406 0.588863 0.460265 0.245115 0.202228 0.234684 0.118976 0.132977 0.0911006 0.0753076 0.053456 0.0264306 0.000999792
