1998	1	2	0	0	24.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00164	0	0	0	0.00327	0.00491	0.00327	0.00818	0.00491	0.03928	0.04746	0.05237	0.05728	0.05237	0.03764	0.02782	0.05074	0.0671	0.09984	0.13421	0.10802	0.10802	0.05892	0.02128	0.00655	0	0.00164	0	0.00164	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00164
1999	1	2	0	0	24.68	0	0	0	0	0	0	0	0	0	0	0.00162	0	0	0.00162	0	0	0	0	0	0.00162	0	0.00324	0	0.0081	0.01621	0.01783	0.02269	0.01945	0.02755	0.02917	0.03404	0.05673	0.05348	0.11669	0.14263	0.14425	0.10049	0.07293	0.05835	0.047	0.01621	0.00648	0	0	0	0	0.00162	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	2	0	0	15.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00256	0.00513	0.00256	0.01026	0.01538	0.02564	0.03077	0.03333	0.02308	0.03846	0.0641	0.08718	0.02821	0.02564	0.04359	0.08205	0.12821	0.11282	0.07949	0.06154	0.0641	0.02308	0.01026	0.00256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	2	0	0	16.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00242	0.00484	0.00484	0.00726	0.00969	0.01937	0.01695	0.02179	0.04358	0.07022	0.05811	0.08959	0.05569	0.05085	0.04358	0.10412	0.1138	0.10654	0.07022	0.07264	0.01695	0.01211	0.00242	0.00242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	2	0	0	20.88	0	0	0	0	0	0	0	0	0	0	0.00192	0	0	0	0	0	0	0	0.00192	0.00192	0.00575	0.00383	0.03257	0.02299	0.0364	0.04981	0.08621	0.0977	0.07854	0.06897	0.05939	0.05939	0.04789	0.06322	0.04789	0.0613	0.05364	0.04215	0.03831	0.02682	0.00575	0.00383	0	0	0	0	0.00192	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	2	0	0	21.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00379	0.00379	0.00568	0.01894	0.04545	0.0322	0.04545	0.06439	0.05682	0.09091	0.05682	0.05303	0.04735	0.0303	0.02273	0.02841	0.03598	0.04735	0.09659	0.08712	0.07008	0.02841	0.01515	0.00189	0.00379	0	0	0	0.00189	0	0	0	0	0	0	0	0	0	0	0	0.00189	0.00379
2004	1	2	0	0	20.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00774	0.0058	0.02901	0.02515	0.05029	0.09284	0.0619	0.03868	0.06383	0.05029	0.07737	0.0677	0.03482	0.03288	0.03675	0.02708	0.05222	0.04642	0.05996	0.08124	0.03288	0.01934	0	0.00193	0.00193	0.00193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	2	0	0	21.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00366	0.02742	0.06033	0.08044	0.08044	0.08044	0.06033	0.0585	0.0841	0.08775	0.06033	0.10055	0.06399	0.04936	0.02742	0.02194	0.00914	0.00366	0.00548	0.00731	0.00731	0.00731	0.00548	0.00183	0	0	0	0	0	0	0	0	0	0	0	0	0.00183	0	0.00183	0.00183	0	0
2006	1	2	0	0	23.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00168	0.00168	0	0.00168	0	0.00337	0.01852	0.05387	0.08754	0.09091	0.08754	0.08923	0.09596	0.08754	0.07912	0.08249	0.05219	0.03872	0.02862	0.01684	0.00842	0.0202	0.0101	0.00505	0.01178	0.01178	0.00842	0.00505	0.00168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	2	0	0	44.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0009	0.0009	0.00813	0.02529	0.03071	0.04426	0.07317	0.07588	0.1084	0.11292	0.11382	0.08401	0.07859	0.04246	0.04246	0.03342	0.028	0.01897	0.01265	0.00994	0.01536	0.01265	0.00903	0.00994	0.00452	0.0009	0.0009	0	0.0009	0	0	0.0009	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	0	0	43.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00185	0.00646	0.01939	0.02308	0.01939	0.01385	0.02124	0.02862	0.05171	0.05448	0.0988	0.13019	0.12742	0.06925	0.06464	0.04894	0.03047	0.03509	0.02216	0.03601	0.02124	0.01847	0.02862	0.01754	0.00369	0.00369	0	0.00277	0	0.00092	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	2	0	0	37.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00108	0.00647	0.0205	0.01942	0.01618	0.01834	0.03883	0.06257	0.10572	0.12729	0.11758	0.0863	0.07875	0.03668	0.03776	0.0302	0.02805	0.03344	0.04207	0.03452	0.0205	0.01402	0.00863	0.00755	0.00216	0.00216	0.00108	0	0.00108	0	0	0	0.00108	0	0	0	0	0	0	0	0	0	0
2010	1	2	0	0	10.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00365	0.01095	0.01095	0.00365	0.0073	0.00365	0.0219	0.0438	0.08759	0.09489	0.16788	0.09854	0.08759	0.07664	0.05474	0.0365	0.03285	0.0146	0.0146	0.03285	0.0365	0.01095	0.01095	0.0146	0.01095	0.01095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	4	0	0	47.0	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00170	0.00765	0.01020	0.00425	0.01190	0.03571	0.03741	0.04592	0.06293	0.05952	0.06633	0.07738	0.07823	0.06207	0.06548	0.05867	0.05187	0.03316	0.02551	0.01871	0.01531	0.01531	0.01531	0.01190	0.01446	0.02976	0.03997	0.02381	0.01020	0.00595	0.00085	0.00085	0.00000	0.00000	0.00000	0.00000	0.00085	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00085	0.00000	0.00000	0.00000	0.00000
2005	1	4	0	0	62.4	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00064	0.00128	0.00064	0.00064	0.00256	0.00577	0.00384	0.00512	0.01217	0.02691	0.07047	0.10570	0.12748	0.10955	0.11211	0.10506	0.08520	0.06470	0.04741	0.04100	0.03139	0.01217	0.00897	0.00320	0.00384	0.00192	0.00256	0.00128	0.00064	0.00128	0.00128	0.00064	0.00128	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00128
2006	1	4	0	0	70.8	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00057	0.00170	0.00170	0.00339	0.00565	0.00735	0.00904	0.02374	0.04240	0.07801	0.11702	0.14302	0.14245	0.10797	0.08423	0.05596	0.03392	0.03561	0.02148	0.01357	0.00791	0.01018	0.00848	0.00565	0.00396	0.00283	0.00565	0.00339	0.00848	0.00791	0.00452	0.00226	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2007	1	4	0	0	53.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00150	0.00000	0.00150	0.00301	0.00451	0.00376	0.02404	0.03681	0.03456	0.06612	0.06536	0.06912	0.12923	0.13223	0.10518	0.08790	0.05334	0.04808	0.02930	0.02029	0.01803	0.00902	0.00977	0.00751	0.00601	0.01052	0.00601	0.00601	0.00526	0.00376	0.00075	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00150
2008	1	4	0	0	36.6	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00109	0.00000	0.00000	0.01530	0.04809	0.05355	0.08087	0.06448	0.06995	0.06011	0.06011	0.07213	0.07760	0.06230	0.07541	0.06885	0.04044	0.02951	0.01749	0.01421	0.01421	0.01202	0.01421	0.01311	0.00765	0.00656	0.00765	0.00656	0.00437	0.00109	0.00000	0.00000	0.00000	0.00109	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2009	1	4	0	0	34.2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00117	0.00000	0.00000	0.00000	0.00467	0.00117	0.00234	0.00467	0.01636	0.05257	0.06308	0.05841	0.07009	0.10280	0.11682	0.10047	0.07126	0.08995	0.08061	0.05023	0.03388	0.01986	0.00467	0.00234	0.00584	0.01285	0.00935	0.01051	0.00467	0.00117	0.00350	0.00117	0.00234	0.00000	0.00117	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
2010	1	4	0	0	3.0	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.01316	0.00000	0.00000	0.01316	0.01316	0.01316	0.03947	0.06579	0.01316	0.14474	0.13158	0.17105	0.06579	0.06579	0.03947	0.01316	0.03947	0.01316	0.03947	0.03947	0.01316	0.01316	0.01316	0.01316	0.01316	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
#
# Fishery age distributions
9 # Number of age_bins
0 1 2 3 4 5 6 7 8
#
1 # Number of ageing error matrices ('Accumulator age' (12) + 1 vectors) 
0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 # Age bin mid-points
0.406 0.642 0.712 0.784 0.992 1.304 1.345 1.5 1.637 1.809 1.964 2.119 2.273 # Age bin SD 
# 
28 # Number of age distributions observations (lines)
2 # Length bin method for Lbin_lo and Lbin_hi: 1 = use population length bin index, 2 = use length data bin index, 3 = actual lengths (must use population length index option)
-1 # Combine males and females at or below this bin number
#
# Fishery age distributions (1983-10) - annual (percent)																																																																	
# Age distributions: Columns=year, season, fishery/survey, gender, partition, ageing error (age bin SD), Lbin_lo, Lbin_hi, sample size, age bin observations (in percent)
1983	1	1	0	0	1	-1	-1	106.72	0.03	0.03	0.39	0.35	0.05	0.15	0.00	0.00	0.00
1984	1	1	0	0	1	-1	-1	91.64	0.03	0.01	0.10	0.49	0.23	0.06	0.08	0.00	0.00
1985	1	1	0	0	1	-1	-1	104.24	0.04	0.15	0.05	0.15	0.47	0.11	0.01	0.01	0.00
1986	1	1	0	0	1	-1	-1	120		0.17	0.33	0.15	0.04	0.06	0.17	0.05	0.01	0.01
1987	1	1	0	0	1	-1	-1	165.16	0.15	0.50	0.22	0.04	0.02	0.02	0.03	0.01	0.01
1988	1	1	0	0	1	-1	-1	179.08	0.63	0.07	0.16	0.06	0.02	0.01	0.01	0.02	0.02
1989	1	1	0	0	1	-1	-1	143.32	0.14	0.77	0.03	0.02	0.01	0.01	0.01	0.00	0.01
1990	1	1	0	0	1	-1	-1	84.56	0.22	0.12	0.24	0.07	0.11	0.12	0.04	0.04	0.04
1991	1	1	0	0	1	-1	-1	66.2	0.20	0.42	0.07	0.10	0.06	0.06	0.04	0.02	0.02
1992	1	1	0	0	1	-1	-1	79.76	0.16	0.38	0.15	0.10	0.08	0.06	0.04	0.02	0.01
1993	1	1	0	0	1	-1	-1	107.52	0.56	0.14	0.14	0.03	0.04	0.04	0.02	0.02	0.01
1994	1	1	0	0	1	-1	-1	124.56	0.45	0.39	0.08	0.03	0.02	0.01	0.01	0.00	0.00
1995	1	1	0	0	1	-1	-1	108.24	0.62	0.26	0.06	0.01	0.01	0.02	0.01	0.01	0.00
1996	1	1	0	0	1	-1	-1	87.56	0.32	0.33	0.14	0.08	0.05	0.04	0.02	0.02	0.01
1997	1	1	0	0	1	-1	-1	108.56	0.07	0.26	0.22	0.11	0.08	0.08	0.06	0.05	0.08
1998	1	1	0	0	1	-1	-1	90.2	0.09	0.16	0.32	0.16	0.08	0.06	0.05	0.03	0.04
1999	1	1	0	0	1	-1	-1	66.64	0.37	0.08	0.07	0.14	0.14	0.10	0.04	0.03	0.02
2000	1	1	0	0	1	-1	-1	76.4	0.44	0.16	0.06	0.10	0.12	0.08	0.03	0.01	0.01
2001	1	1	0	0	1	-1	-1	84.44	0.28	0.44	0.08	0.05	0.06	0.05	0.02	0.01	0.00
2002	1	1	0	0	1	-1	-1	85.8	0.24	0.65	0.08	0.02	0.00	0.01	0.00	0.00	0.00
2003	1	1	0	0	1	-1	-1	62.8	0.52	0.27	0.11	0.05	0.02	0.02	0.01	0.00	0.00
2004	1	1	0	0	1	-1	-1	101.16	0.83	0.11	0.03	0.02	0.01	0.00	0.00	0.00	0.00
2005	1	1	0	0	1	-1	-1	91.96	0.75	0.17	0.06	0.01	0.00	0.00	0.00	0.00	0.00
2006	1	1	0	0	1	-1	-1	95.72	0.58	0.27	0.06	0.04	0.03	0.01	0.01	0.00	0.00
2007	1	1	0	0	1	-1	-1	64.36	0.51	0.24	0.11	0.08	0.04	0.02	0.01	0.00	0.00
2008	1	1	0	0	1	-1	-1	28.92	0.27	0.31	0.16	0.18	0.06	0.02	0.00	0.00	0.00
2009	1	1	0	0	1	-1	-1	16.88	0.31	0.45	0.10	0.09	0.04	0.01	0.00	0.00	0.00
2010	1	1	0	0	1	-1	-1	11.92	0.07	0.58	0.22	0.08	0.04	0.01	0.00	0.00	0.00
#
# Fishery mean length-at-age distributions
28 # Number of mean length-at-age observations (lines)
# Mean length-at-age distributions (1983-10) - annual (cm)
# Mean length-at-age distributions: Columns=year, season, fishery/survey, gender, partition, ageing error, sample size (nominal only), mean length-at-age observations (in cm), mean length-at-age sample sizes   
1983	1	1	0	0	1	1	16.69	26.03	29.62	31.87	33.46	34.46	37.50	-1.00	-1.00	2.68000	2.68000	41.96000	37.04000	5.84000	16.28000	0.24000	0.00000	0.00000
1984	1	1	0	0	1	1	22.59	27.14	30.71	31.76	34.03	36.10	36.64	40.25	-1.00	2.84000	0.56000	9.48000	45.04000	21.20000	5.32000	7.04000	0.16000	0.00000
1985	1	1	0	0	1	1	23.66	28.55	32.11	33.15	33.61	35.06	36.34	37.57	-1.00	4.24000	15.76000	5.28000	16.12000	49.36000	10.96000	1.40000	1.12000	0.00000
1986	1	1	0	0	1	1	23.94	28.44	31.43	33.63	34.66	35.27	35.76	37.13	38.17	20.96000	39.88000	17.88000	4.56000	7.68000	20.96000	6.20000	0.96000	0.92000
1987	1	1	0	0	1	1	22.98	28.03	31.41	33.85	35.41	36.77	37.24	37.92	38.77	25.04000	82.48000	36.76000	6.08000	3.16000	3.88000	4.76000	2.12000	0.88000
1988	1	1	0	0	1	1	21.51	28.83	31.43	33.94	35.50	36.54	38.16	38.08	39.10	112.00000	13.20000	28.44000	11.52000	2.72000	1.84000	2.44000	3.80000	3.12000
1989	1	1	0	0	1	1	21.35	25.20	29.88	33.87	35.53	36.86	37.50	37.08	38.61	19.36000	111.00000	4.76000	3.00000	1.72000	1.16000	0.88000	0.52000	0.92000
1990	1	1	0	0	1	1	21.02	27.82	30.80	34.15	36.07	36.62	37.47	38.08	38.93	18.20000	9.92000	20.48000	6.24000	9.56000	9.84000	3.64000	3.20000	3.48000
1991	1	1	0	0	1	1	19.30	26.99	31.83	34.03	35.47	36.34	37.12	37.54	38.61	13.56000	28.00000	4.88000	6.60000	4.00000	4.00000	2.68000	1.04000	1.44000
1992	1	1	0	0	1	1	20.44	25.01	29.66	32.87	34.36	36.08	36.49	37.00	38.63	12.80000	30.32000	11.68000	8.20000	6.76000	4.80000	2.96000	1.60000	0.64000
1993	1	1	0	0	1	1	19.68	27.00	29.05	31.97	36.08	36.48	38.08	38.24	39.06	60.44000	15.32000	14.84000	3.60000	4.08000	3.80000	2.04000	2.04000	1.36000
1994	1	1	0	0	1	1	21.76	24.51	27.75	31.04	34.44	36.38	37.36	38.21	39.00	55.60000	48.60000	10.08000	4.04000	2.64000	1.36000	1.32000	0.56000	0.36000
1995	1	1	0	0	1	1	20.24	25.00	27.92	31.82	35.45	37.08	38.32	38.38	40.10	67.16000	28.64000	6.36000	1.12000	0.80000	1.92000	1.00000	0.84000	0.40000
1996	1	1	0	0	1	1	21.90	25.28	29.72	33.37	35.87	37.18	37.96	38.41	38.96	27.64000	29.16000	11.88000	6.96000	4.60000	3.16000	1.80000	1.36000	1.00000
1997	1	1	0	0	1	1	23.69	27.33	30.10	33.00	35.44	36.77	38.01	38.16	38.56	7.28000	28.20000	23.92000	12.48000	8.92000	8.52000	6.08000	5.00000	8.16000
1998	1	1	0	0	1	1	22.55	27.94	29.90	32.01	34.62	36.26	36.59	37.45	37.98	8.52000	14.20000	28.84000	14.40000	7.52000	5.76000	4.60000	2.92000	3.44000
1999	1	1	0	0	1	1	23.24	26.21	31.15	33.65	34.92	35.81	36.71	37.87	38.24	24.80000	5.44000	4.68000	9.56000	9.32000	6.88000	2.80000	1.80000	1.36000
2000	1	1	0	0	1	1	21.89	27.38	29.95	34.71	35.47	35.98	36.37	37.50	38.00	33.28000	12.48000	4.32000	7.28000	9.08000	5.80000	2.60000	0.96000	0.60000
2001	1	1	0	0	1	1	21.15	27.26	29.92	34.37	35.42	36.30	36.31	36.95	36.60	23.68000	36.88000	6.88000	4.28000	5.04000	4.32000	2.08000	0.88000	0.40000
2002	1	1	0	0	1	1	22.58	26.38	28.95	31.67	34.56	34.55	36.71	-1.00	-1.00	20.52000	55.44000	7.04000	1.72000	0.36000	0.44000	0.28000	0.00000	0.00000
2003	1	1	0	0	1	1	22.11	27.41	30.49	34.46	35.67	37.38	38.13	38.40	39.50	32.60000	17.24000	7.12000	3.04000	0.96000	0.96000	0.60000	0.20000	0.08000
2004	1	1	0	0	1	1	23.94	27.68	31.05	35.08	36.72	37.67	38.50	38.00	39.50	84.00000	10.76000	3.28000	2.08000	0.72000	0.12000	0.08000	0.04000	0.08000
2005	1	1	0	0	1	1	21.31	27.00	30.13	32.04	33.64	35.83	35.50	39.00	-1.00	68.96000	15.36000	5.84000	1.00000	0.44000	0.24000	0.08000	0.04000	0.00000
2006	1	1	0	0	1	1	22.55	26.51	30.47	34.16	38.46	39.68	40.05	40.83	-1.00	55.60000	26.28000	5.88000	3.48000	2.44000	1.00000	0.80000	0.24000	0.00000
2007	1	1	0	0	1	1	21.11	25.87	29.37	33.63	36.16	38.70	39.64	40.67	-1.00	32.68000	15.52000	7.00000	5.20000	2.32000	1.08000	0.44000	0.12000	0.00000
2008	1	1	0	0	1	1	20.44	25.77	27.59	34.54	37.11	38.64	39.00	-1.00	-1.00	7.84000	9.04000	4.56000	5.12000	1.84000	0.44000	0.08000	0.00000	0.00000
2009	1	1	0	0	1	1	20.57	26.73	31.19	36.14	38.29	40.33	42.00	-1.00	-1.00	5.16000	7.68000	1.68000	1.48000	0.68000	0.12000	0.08000	0.00000	0.00000
2010	1	1	0	0	1	1	20.60	23.26	29.03	34.04	37.00	38.75	37.00	-1.00	-1.00	0.80000	6.88000	2.60000	0.96000	0.48000	0.16000	0.04000	0.00000	0.00000
#
0 # Number of 'environmental' variables 
0 # Number of 'environmental' observations                          
0 # Weight distributions 
0 # Tag data
0 # Morph data 
999 # End of file
