 30 1 1 0 0 100  25.0249 26.6335 13.375 10.677 6.26177 4.61353 2.66109 1.77855 1.59249 1.40728 1.22464 0.717746 0.641137 0.824145 0.463737 0.576848 0.449599 0.432082 0.377685 0.266331 0.000999885
 31 1 1 0 0 100  19.7464 31.9971 17.7153 9.389 5.20696 4.08043 2.40451 1.60822 1.43371 1.25893 1.08757 0.633222 0.562428 0.717401 0.400307 0.493464 0.380277 0.360663 0.309859 0.213306 0.000999864
 32 1 1 0 0 100  18.5718 28.1321 21.5154 11.9218 5.15449 3.71471 2.20078 1.49405 1.34506 1.18661 1.02484 0.594866 0.52631 0.667294 0.369786 0.452437 0.345356 0.32383 0.273825 0.183728 0.000999851
 33 1 1 0 0 100  18.8756 26.1501 20.3724 14.026 6.2483 3.96342 2.14977 1.41327 1.25897 1.10899 0.959863 0.558225 0.494171 0.625937 0.345969 0.421486 0.319608 0.296989 0.247706 0.162172 0.000999841
 34 1 1 0 0 100  31.436 23.4973 15.4962 11.4755 5.77472 3.77306 1.95656 1.22296 1.046 0.892597 0.756366 0.435168 0.383262 0.483545 0.266687 0.324143 0.245057 0.226566 0.187211 0.120083 0.000999825
 35 1 1 0 0 100  22.2844 36.0507 16.0591 9.35084 5.0359 3.50004 1.86827 1.16504 0.979601 0.814318 0.669976 0.3765 0.326238 0.404858 0.220483 0.265542 0.199229 0.18303 0.150119 0.0948319 0.000999816
 36 1 1 0 0 100  14.8624 32.1367 24.3598 11.7604 5.06709 3.59181 1.98745 1.26471 1.07347 0.892767 0.72829 0.404029 0.345637 0.421607 0.225548 0.267364 0.197286 0.178579 0.144362 0.0896136 0.000999812
 37 1 1 0 0 100  18.4972 23.0843 23.1439 16.0687 6.53781 3.97185 2.09111 1.32969 1.13861 0.956285 0.785244 0.436247 0.372454 0.451584 0.239283 0.280367 0.203643 0.181039 0.143172 0.0865254 0.000999809
 38 1 1 0 0 100  26.3278 24.0555 16.0217 13.7839 7.07376 4.38187 2.1625 1.30525 1.08161 0.890985 0.725484 0.402267 0.343427 0.416302 0.220305 0.257196 0.185497 0.16302 0.126494 0.0740886 0.000999805
 39 1 1 0 0 100  18.0689 33.2322 17.49 11.1498 6.49189 4.61176 2.41168 1.46051 1.19062 0.956058 0.757714 0.411792 0.347128 0.415915 0.218228 0.253315 0.181682 0.158639 0.121698 0.0694266 0.000999803
 40 1 1 0 0 100  25.9496 24.8727 19.7689 11.2915 5.37592 3.98311 2.24485 1.42692 1.19759 0.976373 0.775088 0.418333 0.349371 0.412859 0.213446 0.244484 0.17293 0.149124 0.112895 0.0630687 0.000999801
 41 1 1 0 0 100  23.8799 31.1633 16.9857 11.2789 5.29117 3.49238 1.92097 1.24273 1.07066 0.897838 0.730493 0.400447 0.337051 0.399918 0.206567 0.235309 0.164759 0.140121 0.104118 0.0567042 0.000999799
 42 1 1 0 0 100  20.4535 31.3357 20.271 11.2667 5.34589 3.60215 1.91017 1.20082 1.0208 0.85504 0.701786 0.389346 0.331219 0.397958 0.20782 0.23847 0.167692 0.14244 0.104826 0.055671 0.000999798
 43 1 1 0 0 100  16.6167 29.1375 22.3245 13.7032 6.02303 3.91343 2.07401 1.30045 1.0972 0.909956 0.740507 0.409135 0.347882 0.419069 0.219963 0.2541 0.180169 0.154229 0.114044 0.0599942 0.000999797
 44 1 1 0 0 100  23.407 23.4044 19.6577 14.2049 6.65238 4.22524 2.16918 1.33736 1.11773 0.920874 0.745384 0.410133 0.34771 0.417675 0.218851 0.252791 0.17957 0.154359 0.114935 0.0607697 0.000999797
 45 1 1 0 0 100  32.7245 26.2984 13.9918 10.4823 5.55875 3.70142 1.91238 1.1684 0.9647 0.784625 0.627801 0.342707 0.289062 0.345435 0.180356 0.207733 0.147315 0.12658 0.0944591 0.0503118 0.000999795
 46 1 1 0 0 100  27.2184 35.2987 15.7515 8.0604 4.26773 3.06325 1.65741 1.03149 0.857334 0.697164 0.554944 0.300964 0.252351 0.299308 0.155229 0.177724 0.125356 0.107249 0.0798218 0.0426152 0.000999794
 47 1 1 0 0 100  24.3433 33.3115 20.6539 9.47675 3.79514 2.61236 1.4513 0.929012 0.789394 0.653042 0.52565 0.286493 0.240489 0.284859 0.147262 0.167817 0.117644 0.0999655 0.0738495 0.0392146 0.000999794
 48 1 1 0 0 100  21.3498 31.3139 21.8835 12.3593 4.71796 2.74576 1.40287 0.880859 0.749741 0.626915 0.511853 0.282323 0.238939 0.285256 0.148285 0.169425 0.118807 0.100691 0.0739219 0.0388498 0.000999794
 49 1 1 0 0 100  36.4285 24.636 16.2008 10.7624 4.61536 2.68058 1.273 0.750588 0.611246 0.496161 0.399037 0.219342 0.185904 0.222937 0.116736 0.134195 0.0947905 0.0807682 0.0594743 0.0311937 0.000999793
 50 1 1 0 0 100  22.6965 39.6122 16.6653 9.10539 4.4799 2.78314 1.34847 0.7851 0.622691 0.488361 0.379177 0.203084 0.169339 0.200146 0.103892 0.118968 0.0840515 0.0718667 0.053256 0.0281036 0.000999793
 51 1 1 0 0 100  24.9987 29.9014 22.6239 10.5859 4.19609 2.76861 1.4182 0.846899 0.678198 0.530944 0.407209 0.2145 0.176087 0.203991 0.103805 0.116935 0.0813513 0.0688006 0.0506924 0.0268177 0.000999793
 52 1 1 0 0 100  23.4563 30.7762 20.0035 12.7392 5.07614 2.88451 1.42116 0.858262 0.700341 0.558225 0.433401 0.229272 0.188037 0.21658 0.109077 0.121327 0.082967 0.0688573 0.0497014 0.0258801 0.000999792
 53 1 1 0 0 100  36.2644 26.1287 15.7359 10.0446 4.59935 2.77439 1.31455 0.760412 0.603559 0.474236 0.367228 0.194975 0.160595 0.185801 0.0939037 0.104379 0.0710858 0.0584228 0.0414372 0.0210559 0.000999792
 54 1 1 0 0 100  21.2526 40.4035 17.542 9.05521 4.34253 2.77046 1.37674 0.809008 0.640668 0.496945 0.378152 0.197947 0.161585 0.185523 0.0933296 0.103539 0.0704397 0.0577895 0.0407256 0.0202724 0.000999792
 55 1 1 0 0 100  15.396 31.5604 26.7376 12.6634 4.86981 3.15148 1.61902 0.974914 0.786397 0.618299 0.473708 0.247965 0.201793 0.230291 0.114816 0.126404 0.0851947 0.069339 0.0484521 0.0237212 0.000999792
 56 1 1 0 0 100  18.6014 23.4306 23.3192 17.2274 6.90086 3.87367 1.88292 1.13035 0.920815 0.73434 0.570791 0.301888 0.247256 0.283742 0.141735 0.156014 0.104734 0.0846635 0.0584979 0.0281009 0.000999792
 57 1 1 0 0 100  30.9771 23.0486 14.9782 13.1402 6.91955 4.24076 2.0037 1.15255 0.909807 0.711212 0.548434 0.290196 0.238521 0.275411 0.138539 0.153395 0.103527 0.0839167 0.0578924 0.0275075 0.000999792
 58 1 1 0 0 100  24.4046 34.7935 15.2696 9.24256 5.48313 3.92139 2.03506 1.21008 0.96103 0.744687 0.564858 0.29446 0.239596 0.274186 0.137185 0.151678 0.102519 0.0834225 0.0578457 0.0274992 0.000999792
 59 1 1 0 0 100  20.8116 32.117 21.5639 10.2576 4.62348 3.44024 1.9419 1.22846 1.02096 0.818921 0.634846 0.333905 0.272122 0.310584 0.154422 0.169587 0.113714 0.0919666 0.0635569 0.0302134 0.000999792
 60 1 1 0 0 100  21.219 27.9839 21.6691 13.2691 5.34418 3.33577 1.80424 1.16137 0.996032 0.829258 0.667077 0.360816 0.299577 0.348123 0.175325 0.193952 0.130447 0.105326 0.0723371 0.0340786 0.000999792
 61 1 1 0 0 100  38.5736 23.7365 14.2549 10.2837 4.74822 2.8948 1.4398 0.878466 0.733935 0.606998 0.492879 0.27103 0.228684 0.271341 0.139706 0.157408 0.107932 0.0885037 0.0614881 0.0290838 0.000999792
 62 1 1 0 0 100  20.6422 41.7939 16.6384 8.37524 4.36713 2.8712 1.45383 0.873 0.710805 0.571569 0.453547 0.246385 0.207064 0.246032 0.127623 0.145404 0.101388 0.0848064 0.0603502 0.0292066 0.000999792
 63 1 1 0 0 100  37.1787 25.0039 19.0714 8.81633 3.28925 2.2309 1.18897 0.732264 0.602257 0.48408 0.380745 0.204579 0.170303 0.200169 0.103066 0.116932 0.0816194 0.0687616 0.0497915 0.0249225 0.000999791
 64 1 1 0 0 100  20.3163 41.3177 17.8977 10.0361 4.05547 2.238 1.10108 0.67512 0.561837 0.458242 0.364582 0.196972 0.164158 0.19258 0.0987498 0.111427 0.0773039 0.0648316 0.0469712 0.0239191 0.000999791
 65 1 1 0 0 100  16.1761 30.3081 27.1622 13.1264 5.11595 3.08454 1.45836 0.841162 0.668668 0.52922 0.415156 0.223567 0.186526 0.219525 0.112852 0.127583 0.0884836 0.0740375 0.053403 0.0271552 0.000999792
 66 1 1 0 0 100  32.9956 21.2945 17.9153 13.936 5.66932 3.16523 1.49481 0.86806 0.685767 0.532492 0.406728 0.214038 0.175767 0.203762 0.10368 0.116552 0.0806195 0.0674283 0.0486579 0.0247719 0.000999792
 67 1 1 0 0 100  26.4715 35.1474 14.5867 9.91312 5.4169 3.35378 1.5797 0.899208 0.699414 0.536554 0.405404 0.211153 0.171737 0.196411 0.0984858 0.109182 0.074436 0.0615019 0.0439773 0.0223301 0.000999792
 68 1 1 0 0 100  30.3833 30.4863 18.5218 8.664 4.02772 2.87677 1.50675 0.897562 0.710957 0.547334 0.410982 0.212053 0.170969 0.193327 0.0957902 0.104958 0.0705568 0.0574035 0.0403065 0.0201218 0.000999792
 69 1 1 0 0 100  29.293 33.3228 17.493 9.37645 3.73079 2.31765 1.22623 0.765391 0.634274 0.508232 0.393215 0.206266 0.167482 0.189862 0.0938518 0.102183 0.0679738 0.0545362 0.0375591 0.0182749 0.000999791
 70 1 1 0 0 100  17.8121 37.0537 22.1729 11.0748 4.49363 2.67017 1.30944 0.787439 0.646359 0.522505 0.412876 0.221415 0.182982 0.21154 0.106237 0.116922 0.078259 0.0627556 0.0427679 0.0202115 0.000999791
 71 1 1 0 0 100  22.4806 25.9415 23.5512 14.0298 5.48152 3.19638 1.53654 0.901817 0.722459 0.571414 0.445073 0.237535 0.196582 0.228868 0.116175 0.129511 0.0880079 0.0715937 0.0493117 0.0231293 0.000999791
 72 1 1 0 0 100  19.7544 29.3783 19.3686 14.5786 6.76612 3.94536 1.85866 1.07327 0.847099 0.659347 0.505228 0.266125 0.218325 0.252209 0.127378 0.141938 0.0967782 0.0793919 0.0554642 0.0263801 0.000999792
 73 1 1 0 0 100  28.4715 25.2576 17.5522 11.8741 6.146 4.06601 2.01078 1.16919 0.918049 0.706981 0.534529 0.278165 0.226059 0.258321 0.129142 0.142772 0.0966729 0.0790192 0.0553092 0.026656 0.000999792
 74 1 1 0 0 100  26.0445 32.3618 16.2662 10.0524 5.15723 3.55298 1.88154 1.14694 0.928549 0.72905 0.555923 0.28939 0.234421 0.266088 0.131866 0.144485 0.0968043 0.0783273 0.0543211 0.0261373 0.000999792
 75 1 1 0 0 100  30.7909 29.7628 17.5351 9.10239 4.14866 2.87795 1.55864 0.975359 0.811781 0.656225 0.51411 0.272823 0.22359 0.256257 0.1277 0.140028 0.0935397 0.07516 0.0515352 0.0244834 0.000999791
 76 1 1 0 0 100  28.2724 33.8245 17.4155 9.21116 3.86591 2.44293 1.29078 0.81149 0.683909 0.562578 0.449863 0.243211 0.202245 0.235708 0.119344 0.132469 0.0894861 0.0724 0.0497004 0.0233949 0.000999791
 77 1 1 0 0 100  27.6518 32.49 19.3574 9.71483 3.9126 2.38305 1.19534 0.728152 0.603814 0.493935 0.396378 0.216098 0.181322 0.214022 0.109954 0.123731 0.0849474 0.0698205 0.0486873 0.023123 0.000999791
 78 1 1 0 0 100  34.4126 29.7943 16.7873 9.35471 3.71329 2.16316 1.04953 0.623731 0.5061 0.405833 0.320695 0.173461 0.145132 0.171319 0.0884646 0.100223 0.0696313 0.0580885 0.0413533 0.0201831 0.000999791
 79 1 1 0 0 100  16.9739 41.2371 20.5543 10.2211 4.34166 2.54375 1.20674 0.700546 0.556434 0.436921 0.338565 0.180428 0.149464 0.174736 0.0895845 0.101143 0.0702451 0.0588556 0.0423875 0.0211801 0.000999791
 80 1 1 0 0 100  15.5911 27.2881 27.9667 14.8547 5.59205 3.34115 1.60977 0.933599 0.735123 0.56912 0.433354 0.22722 0.185895 0.214326 0.108353 0.121099 0.0832394 0.0692616 0.0497484 0.025061 0.000999792
 81 1 1 0 0 100  20.4686 22.6499 20.8147 17.5431 7.64134 4.28078 2.00086 1.15614 0.911249 0.705255 0.534814 0.278427 0.226077 0.257874 0.128671 0.142092 0.096252 0.0789747 0.0559367 0.0279474 0.000999792
 82 1 1 0 0 100  32.8369 24.1679 13.7093 11.6762 6.65447 4.30721 2.06938 1.18271 0.918745 0.702037 0.527457 0.273008 0.220788 0.250517 0.12422 0.136154 0.091275 0.0739228 0.0514636 0.0252383 0.000999792
 83 1 1 0 0 100  19.3482 38.0679 16.9855 9.07022 5.32273 3.95863 2.12766 1.28868 1.03213 0.800389 0.602913 0.310849 0.25009 0.281734 0.138564 0.150797 0.100188 0.0803178 0.0550816 0.0263411 0.000999792
