     15    1     2   1    0.2
     16    1     2   1    0.2
     17    1     2   1    0.2
     18    1     2   1    0.2
     19    1     2   1    0.2
     20    1     2   1    0.2
     21    1     2   1    0.2
     22    1     2   1    0.2
     23    1     2   1    0.2
     24    1     2   1    0.2
     25    1     2   1    0.2
     26    1     2   1    0.2
     27    1     2   1    0.2
     28    1     2   1    0.2
     29    1     2   1    0.2
     30    1     2   1    0.2
     31    1     2   1    0.2
     32    1     2   1    0.2
     33    1     2   1    0.2
     34    1     2   1    0.2
     35    1     2   1    0.2
     36    1     2   1    0.2
     37    1     2   1    0.2
     38    1     2   1    0.2
     39    1     2   1    0.2
     40    1     2   1    0.2
     41    1     2   1    0.2
     42    1     2   1    0.2
     43    1     2   1    0.2
     44    1     2   1    0.2
     45    1     2   1    0.2
     46    1     2   1    0.2
     47    1     2   1    0.2
     48    1     2   1    0.2
     49    1     2   1    0.2
     50    1     2   1    0.2
     51    1     2   1    0.2
     52    1     2   1    0.2
     53    1     2   1    0.2
     54    1     2   1    0.2
     55    1     2   1    0.2
     56    1     2   1    0.2
     57    1     2   1    0.2
     58    1     2   1    0.2
     59    1     2   1    0.2
     60    1     2   1    0.2
     61    1     2   1    0.2
     62    1     2   1    0.2
     63    1     2   1    0.2
     64    1     2   1    0.2
     65    1     2   1    0.2
     66    1     2   1    0.2
     67    1     2   1    0.2
     68    1     2   1    0.2
     69    1     2   1    0.2
     70    1     2   1    0.2
     71    1     2   1    0.2
     72    1     2   1    0.2
     73    1     2   1    0.2
     74    1     2   1    0.2
     75    1     2   1    0.2
     76    1     2   1    0.2
     77    1     2   1    0.2
     78    1     2   1    0.2
     79    1     2   1    0.2
     80    1     2   1    0.2
     81    1     2   1    0.2
     82    1     2   1    0.2
     83    1     2   1    0.2
     84    1     2   1    0.2
     85    1     2   1    0.2
     86    1     2   1    0.2
     87    1     2   1    0.2
     88    1     2   1    0.2
     89    1     2   1    0.2
     90    1     2   1    0.2
     91    1     2   1    0.2
     92    1     2   1    0.2
     93    1     2   1    0.2
     94    1     2   1    0.2
     95    1     2   1    0.2
     96    1     2   1    0.2
     97    1     2   1    0.2
     98    1     2   1    0.2
     99    1     2   1    0.2
    100    1     2   1    0.2
    101    1     2   1    0.2
    102    1     2   1    0.2
    103    1     2   1    0.2
    104    1     2   1    0.2
    105    1     2   1    0.2
    106    1     2   1    0.2
    107    1     2   1    0.2
    108    1     2   1    0.2
    109    1     2   1    0.2
    110    1     2   1    0.2
    111    1     2   1    0.2
    112    1     2   1    0.2
    113    1     2   1    0.2
    114    1     2   1    0.2
    115    1     2   1    0.2
    116    1     2   1    0.2
    117    1     2   1    0.2
    118    1     2   1    0.2
    119    1     2   1    0.2
    120    1     2   1    0.2
    121    1     2   1    0.2
    122    1     2   1    0.2
    123    1     2   1    0.2
    124    1     2   1    0.2
    125    1     2   1    0.2
    126    1     2   1    0.2
    127    1     2   1    0.2
    128    1     2   1    0.2
    129    1     2   1    0.2
    130    1     2   1    0.2
    131    1     2   1    0.2
    132    1     2   1    0.2
    133    1     2   1    0.2
    134    1     2   1    0.2
    135    1     2   1    0.2
    136    1     2   1    0.2
    137    1     2   1    0.2
    138    1     2   1    0.2
    139    1     2   1    0.2
    140    1     2   1    0.2
    141    1     2   1    0.2
    142    1     2   1    0.2
    143    1     2   1    0.2
    144    1     2   1    0.2
    145    1     2   1    0.2
    146    1     2   1    0.2
    147    1     2   1    0.2
    148    1     2   1    0.2
    149    1     2   1    0.2
    150    1     2   1    0.2
    151    1     2   1    0.2
    152    1     2   1    0.2
    153    1     2   1    0.2
    154    1     2   1    0.2
    155    1     2   1    0.2
    156    1     2   1    0.2
    157    1     2   1    0.2
    158    1     2   1    0.2
    159    1     2   1    0.2
    160    1     2   1    0.2
    161    1     2   1    0.2
    162    1     2   1    0.2
    163    1     2   1    0.2
    164    1     2   1    0.2
    165    1     2   1    0.2
    166    1     2   1    0.2
    167    1     2   1    0.2
    168    1     2   1    0.2
    169    1     2   1    0.2
    170    1     2   1    0.2
    171    1     2   1    0.2
    172    1     2   1    0.2
    173    1     2   1    0.2
    174    1     2   1    0.2
    175    1     2   1    0.2
      1    1     3   1    0.4
      2    1     3   1    0.4
      3    1     3   1    0.4
      4    1     3   1    0.4
      5    1     3   1    0.4
      6    1     3   1    0.4
      7    1     3   1    0.4
      8    1     3   1    0.4
      9    1     3   1    0.4
     10    1     3   1    0.4
     11    1     3   1    0.4
     12    1     3   1    0.4
     13    1     3   1    0.4
     14    1     3   1    0.4
     15    1     3   1    0.4
     16    1     3   1    0.4
     17    1     3   1    0.4
     18    1     3   1    0.4
     19    1     3   1    0.4
     20    1     3   1    0.4
     21    1     3   1    0.4
     22    1     3   1    0.4
     23    1     3   1    0.4
     24    1     3   1    0.4
     25    1     3   1    0.4
     26    1     3   1    0.4
     27    1     3   1    0.4
     28    1     3   1    0.4
     29    1     3   1    0.4
     30    1     3   1    0.4
     31    1     3   1    0.4
     32    1     3   1    0.4
     33    1     3   1    0.4
     34    1     3   1    0.4
     35    1     3   1    0.4
     36    1     3   1    0.4
     37    1     3   1    0.4
     38    1     3   1    0.4
     39    1     3   1    0.4
     40    1     3   1    0.4
     41    1     3   1    0.4
     42    1     3   1    0.4
     43    1     3   1    0.4
     44    1     3   1    0.4
     45    1     3   1    0.4
     46    1     3   1    0.4
     47    1     3   1    0.4
     48    1     3   1    0.4
     49    1     3   1    0.4
     50    1     3   1    0.4
     51    1     3   1    0.4
     52    1     3   1    0.4
     53    1     3   1    0.4
     54    1     3   1    0.4
     55    1     3   1    0.4
     56    1     3   1    0.4
     57    1     3   1    0.4
     58    1     3   1    0.4
     59    1     3   1    0.4
     60    1     3   1    0.4
     61    1     3   1    0.4
     62    1     3   1    0.4
     63    1     3   1    0.4
     64    1     3   1    0.4
     65    1     3   1    0.4
     66    1     3   1    0.4
     67    1     3   1    0.4
     68    1     3   1    0.4
     69    1     3   1    0.4
     70    1     3   1    0.4
     71    1     3   1    0.4
     72    1     3   1    0.4
     73    1     3   1    0.4
     74    1     3   1    0.4
     75    1     3   1    0.4
     76    1     3   1    0.4
     77    1     3   1    0.4
     78    1     3   1    0.4
     79    1     3   1    0.4
     80    1     3   1    0.4
     81    1     3   1    0.4
     82    1     3   1    0.4
     83    1     3   1    0.4
     84    1     3   1    0.4
     85    1     3   1    0.4
     86    1     3   1    0.4
     87    1     3   1    0.4
     88    1     3   1    0.4
     89    1     3   1    0.4
     90    1     3   1    0.4
     91    1     3   1    0.4
     92    1     3   1    0.4
     93    1     3   1    0.4
     94    1     3   1    0.4
     95    1     3   1    0.4
     96    1     3   1    0.4
     97    1     3   1    0.4
     98    1     3   1    0.4
     99    1     3   1    0.4
    100    1     3   1    0.4
    101    1     3   1    0.4
    102    1     3   1    0.4
    103    1     3   1    0.4
    104    1     3   1    0.4
    105    1     3   1    0.4
    106    1     3   1    0.4
    107    1     3   1    0.4
    108    1     3   1    0.4
    109    1     3   1    0.4
    110    1     3   1    0.4
    111    1     3   1    0.4
    112    1     3   1    0.4
    113    1     3   1    0.4
    114    1     3   1    0.4
    115    1     3   1    0.4
    116    1     3   1    0.4
    117    1     3   1    0.4
    118    1     3   1    0.4
    119    1     3   1    0.4
    120    1     3   1    0.4
    121    1     3   1    0.4
    122    1     3   1    0.4
    123    1     3   1    0.4
    124    1     3   1    0.4
    125    1     3   1    0.4
    126    1     3   1    0.4
    127    1     3   1    0.4
    128    1     3   1    0.4
    129    1     3   1    0.4
    130    1     3   1    0.4
    131    1     3   1    0.4
    132    1     3   1    0.4
    133    1     3   1    0.4
    134    1     3   1    0.4
    135    1     3   1    0.4
    136    1     3   1    0.4
    137    1     3   1    0.4
    138    1     3   1    0.4
    139    1     3   1    0.4
    140    1     3   1    0.4
    141    1     3   1    0.4
    142    1     3   1    0.4
    143    1     3   1    0.4
    144    1     3   1    0.4
    145    1     3   1    0.4
    146    1     3   1    0.4
    147    1     3   1    0.4
    148    1     3   1    0.4
    149    1     3   1    0.4
    150    1     3   1    0.4
    151    1     3   1    0.4
    152    1     3   1    0.4
    153    1     3   1    0.4
    154    1     3   1    0.4
    155    1     3   1    0.4
    156    1     3   1    0.4
    157    1     3   1    0.4
    158    1     3   1    0.4
    159    1     3   1    0.4
    160    1     3   1    0.4
    161    1     3   1    0.4
    162    1     3   1    0.4
    163    1     3   1    0.4
    164    1     3   1    0.4
    165    1     3   1    0.4
    166    1     3   1    0.4
    167    1     3   1    0.4
    168    1     3   1    0.4
    169    1     3   1    0.4
    170    1     3   1    0.4
    171    1     3   1    0.4
    172    1     3   1    0.4
    173    1     3   1    0.4
    174    1     3   1    0.4
    175    1     3   1    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
90 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
31 #_N_lbins
#_lbin_vector
20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80
1 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp l20 l22 l24 l26 l28 l30 l32 l34 l36 l38 l40 l42 l44 l46 l48 l50 l52 l54 l56 l58 l60 l62 l64 l66 l68 l70 l72 l74 l76 l78 l80
    1    1      1      0    0   100   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
70 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25  age26  age27  age28  age29  age30  age31  age32  age33  age34  age35  age36  age37  age38  age39  age40  age41  age42  age43  age44  age45  age46  age47  age48  age49  age50  age51  age52  age53  age54  age55  age56  age57  age58  age59  age60  age61  age62  age63  age64  age65  age66  age67  age68  age69  age70
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
1 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp a1 a2 a3 a4 a5 a6 a7 a8 a9 a10 a11 a12 a13 a14 a15 a16 a17 a18 a19 a20 a21 a22 a23 a24 a25 a26 a27 a28 a29 a30 a31 a32 a33 a34 a35 a36 a37 a38 a39 a40 a41 a42 a43 a44 a45 a46 a47 a48 a49 a50 a51 a52 a53 a54 a55 a56 a57 a58 a59 a60 a61 a62 a63 a64 a65 a66 a67 a68 a69 a70
   30    1      2      0    0      1      -1      -1  1000  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
